 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 776, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 778, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 779, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0011850055515040
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 882, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 1035, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 652, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 740, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 806, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 851, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 893, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 932, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 961, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 973, maximum subspace size: 1072

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0025010642995220
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 876, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1056, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 868, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1040, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 684, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 737, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 774, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 795, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 803, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 808, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 810, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 812, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0007529398438430
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 1069, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 701, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 867, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1018, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 638, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 698, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 746, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 786, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 844, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 966, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 642, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 740, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 818, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 867, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 915, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 949, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 977, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 992, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 1003, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 1011, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,  -273.317074 -271.433598 -264.836923 -262.575467   -2.422591   -2.422364   -2.418058   -2.417819   -1.852495   -1.852393
          -273.317059 -271.433744 -264.836871 -262.575392   -2.422551   -2.422436   -2.418103   -2.417740   -1.852431   -1.852380
ik :  1,  -271.301930 -266.682109 -259.107009 -256.422095   -2.422128   -2.422002   -2.418052   -2.417875   -1.852448   -1.852282
          -271.302022 -266.682038 -259.107087 -256.421997   -2.422247   -2.422071   -2.417933   -2.417806   -1.852416   -1.852214
ik :  2,  -275.747993 -275.656845 -271.577020 -271.230250   -2.425316   -2.424958   -2.420500   -2.419950   -1.852688   -1.852649
          -275.747999 -275.656805 -271.577032 -271.230272   -2.425296   -2.424970   -2.420509   -2.419949   -1.852618   -1.852575
ik :  3,  -274.324292 -271.673783 -263.439229 -261.182744   -2.422427   -2.422143   -2.417996   -2.417642   -1.852511   -1.852353
          -274.324301 -271.673723 -263.439293 -261.182730   -2.422380   -2.422134   -2.418046   -2.417648   -1.852470   -1.852299
ik :  4,  -276.010022 -274.521589 -272.384478 -272.311815   -2.425345   -2.424886   -2.420504   -2.420239   -1.852714   -1.852608
          -276.010028 -274.521569 -272.384461 -272.311846   -2.425343   -2.424885   -2.420506   -2.420240   -1.852639   -1.852596
ik :  5,  -273.402503 -269.544171 -261.087228 -259.323799   -2.423468   -2.422851   -2.418691   -2.418517   -1.852502   -1.852435
          -273.402558 -269.544121 -261.087221 -259.323802   -2.423416   -2.422872   -2.418704   -2.418536   -1.852448   -1.852392
ik :  6,  -275.355451 -270.565171 -231.606399 -228.453547   -2.422887   -2.421999   -2.411929   -2.411683   -1.851700   -1.851528
          -275.355463 -270.565180 -231.606410 -228.453522   -2.422859   -2.421983   -2.411962   -2.411693   -1.851678   -1.851489
ik :  7,  -273.636023 -272.649441 -263.689024 -260.547561   -2.422516   -2.421930   -2.417910   -2.417670   -1.852505   -1.852444
          -273.636079 -272.649484 -263.688958 -260.547533   -2.422515   -2.421964   -2.417906   -2.417643   -1.852441   -1.852414

=== Warning at line 1001 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Density/density.cpp ===
wrong number of electrons
  obtained value : 484.764
  target value : 484
  difference : 0.764253
  total core leakage : 0.0257156
    atom class : 0, core leakage : 1.79821e-11
    atom class : 1, core leakage : 1.35344e-05
    atom class : 2, core leakage : 1.35607e-05
    atom class : 3, core leakage : 1.39116e-05
    atom class : 4, core leakage : 1.38236e-05
    atom class : 5, core leakage : 1.38396e-05
    atom class : 6, core leakage : 1.38003e-05
    atom class : 7, core leakage : 0.000117446
    atom class : 8, core leakage : 0.00115137
    atom class : 9, core leakage : 0.0013739
    atom class : 10, core leakage : 0.00137982
    atom class : 11, core leakage : 0.00115349
    atom class : 12, core leakage : 0.00117039
    atom class : 13, core leakage : 0
    atom class : 14, core leakage : 0
    atom class : 15, core leakage : 0
    atom class : 16, core leakage : 0
    atom class : 17, core leakage : 0
    atom class : 18, core leakage : 0
    atom class : 19, core leakage : 0
    atom class : 20, core leakage : 0
    atom class : 21, core leakage : 0
    atom class : 22, core leakage : 0
    atom class : 23, core leakage : 0


Charges and magnetic moments
--------------------------------------------------------------------------------
atom      charge    core leakage              moment                |moment|
--------------------------------------------------------------------------------
   0   23.791859  1.79820548e-11  [  0.0000,   0.0000,   0.4506]    0.450555
   1   23.791859  1.79820548e-11  [  0.0000,   0.0000,  -0.4506]    0.450555
   2   23.791859  1.79820548e-11  [  0.0000,   0.0000,   0.4506]    0.450555
   3   23.791859  1.79820548e-11  [  0.0000,   0.0000,  -0.4506]    0.450555
   4    6.728323  1.35344102e-05  [  0.0000,   0.0000,   0.0035]    0.003484
   5    6.728323  1.35344102e-05  [  0.0000,   0.0000,  -0.0035]    0.003484
   6    6.728323  1.35344102e-05  [  0.0000,   0.0000,   0.0035]    0.003484
   7    6.728323  1.35344102e-05  [  0.0000,   0.0000,  -0.0035]    0.003484
   8    6.630476  1.35607390e-05  [  0.0000,   0.0000,  -0.0017]    0.001727
   9    6.630476  1.35607390e-05  [  0.0000,   0.0000,   0.0017]    0.001727
  10    6.630476  1.35607390e-05  [  0.0000,   0.0000,  -0.0017]    0.001727
  11    6.630476  1.35607390e-05  [  0.0000,   0.0000,   0.0017]    0.001727
  12    6.535689  1.39116259e-05  [  0.0000,   0.0000,   0.0007]    0.000717
  13    6.535689  1.39116259e-05  [  0.0000,   0.0000,  -0.0007]    0.000717
  14    6.535689  1.39116259e-05  [  0.0000,   0.0000,   0.0007]    0.000717
  15    6.535689  1.39116259e-05  [  0.0000,   0.0000,  -0.0007]    0.000717
  16    6.505322  1.38236054e-05  [  0.0000,   0.0000,  -0.0018]    0.001762
  17    6.505322  1.38236054e-05  [  0.0000,   0.0000,   0.0018]    0.001762
  18    6.505322  1.38236054e-05  [  0.0000,   0.0000,  -0.0018]    0.001762
  19    6.505322  1.38236054e-05  [  0.0000,   0.0000,   0.0018]    0.001762
  20    6.605278  1.38396056e-05  [  0.0000,   0.0000,   0.0007]    0.000660
  21    6.605278  1.38396056e-05  [  0.0000,   0.0000,  -0.0007]    0.000660
  22    6.605278  1.38396056e-05  [  0.0000,   0.0000,   0.0007]    0.000660
  23    6.605278  1.38396056e-05  [  0.0000,   0.0000,  -0.0007]    0.000660
  24    6.720674  1.38002641e-05  [  0.0000,   0.0000,  -0.0027]    0.002686
  25    6.720674  1.38002641e-05  [  0.0000,   0.0000,   0.0027]    0.002686
  26    6.720674  1.38002641e-05  [  0.0000,   0.0000,  -0.0027]    0.002686
  27    6.720674  1.38002641e-05  [  0.0000,   0.0000,   0.0027]    0.002686
  28    3.148924  1.17445686e-04  [  0.0000,   0.0000,  -0.0000]    0.000000
  29    3.148924  1.17445686e-04  [  0.0000,   0.0000,   0.0000]    0.000000
  30    3.148924  1.17445686e-04  [  0.0000,   0.0000,  -0.0000]    0.000000
  31    3.148924  1.17445686e-04  [  0.0000,   0.0000,   0.0000]    0.000000
  32    3.398152  1.15136728e-03  [  0.0000,   0.0000,  -0.0003]    0.000306
  33    3.398152  1.15136728e-03  [  0.0000,   0.0000,   0.0003]    0.000306
  34    3.398152  1.15136728e-03  [  0.0000,   0.0000,  -0.0003]    0.000306
  35    3.398152  1.15136728e-03  [  0.0000,   0.0000,   0.0003]    0.000306
  36    2.877930  1.37390197e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  37    2.877930  1.37390197e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  38    2.877930  1.37390197e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  39    2.877930  1.37390197e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  40    2.885693  1.37981669e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  41    2.885693  1.37981669e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  42    2.885693  1.37981669e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  43    2.885693  1.37981669e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  44    3.804794  1.15349448e-03  [  0.0000,   0.0000,   0.0024]    0.002374
  45    3.804794  1.15349448e-03  [  0.0000,   0.0000,  -0.0024]    0.002374
  46    3.804794  1.15349448e-03  [  0.0000,   0.0000,   0.0024]    0.002374
  47    3.804794  1.15349448e-03  [  0.0000,   0.0000,  -0.0024]    0.002374
  48    3.387522  1.17039238e-03  [  0.0000,   0.0000,  -0.0017]    0.001709
  49    3.387522  1.17039238e-03  [  0.0000,   0.0000,   0.0017]    0.001709
  50    3.387522  1.17039238e-03  [  0.0000,   0.0000,  -0.0017]    0.001709
  51    3.387522  1.17039238e-03  [  0.0000,   0.0000,   0.0017]    0.001709
  52    0.371760  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000034
  53    0.371760  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000034
  54    0.371760  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000034
  55    0.371760  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000034
  56    0.289735  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  57    0.289735  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  58    0.289735  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  59    0.289735  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  60    0.293691  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  61    0.293691  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  62    0.293691  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  63    0.293691  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  64    0.296140  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000001
  65    0.296140  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000001
  66    0.296140  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000001
  67    0.296140  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000001
  68    0.301878  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  69    0.301878  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  70    0.301878  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  71    0.301878  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  72    0.287582  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  73    0.287582  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  74    0.287582  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  75    0.287582  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  76    0.289809  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  77    0.289809  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  78    0.289809  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  79    0.289809  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  80    0.254270  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  81    0.254270  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  82    0.254270  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  83    0.254270  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  84    0.242069  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  85    0.242069  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0040864566137429
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 876, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1056, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 871, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1045, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 686, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 716, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 734, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 739, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 740, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0005596890124815
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 669, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 734, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 786, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 820, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 841, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 852, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 858, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 862, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 866, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 870, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 874, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 878, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 882, maximum subspace size: 1072

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0039834209366820
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 694, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 878, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1058, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 872, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1042, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 684, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 726, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 753, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 766, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 769, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0009284931673548
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 835, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 955, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 639, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 730, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 800, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 852, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 902, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 940, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 968, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 979, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 989, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 999, maximum subspace size: 1072

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0039024596475580
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 875, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1055, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 873, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1047, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 686, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 714, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 736, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 746, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 749, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0009233892256209
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 886, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 1043, maximum subspace size: 1072
